BlueTeam;RedTeam;FTR;FTBT;FTRT;GBT;GRT;KBT;KRT;WBT;WRT;TDBT;TDRT;FBBT;FBRT;CWBT;CWRT;DBT;DRT;BBT;BRT;RBT;RRT;TBT;TRT;IBT;IRT
1;2;2;1;0;80700;65900;15;11;174;229;81400;85500;0;1;70;72;4;1;1;0;0;1;9;1;1;0
1;2;1;0;1;84800;79400;12;7;179;210;115300;139700;1;0;58;70;3;3;2;1;0;0;8;6;1;1
2;1;1;0;1;54600;68100;5;15;127;148;64600;82200;1;0;58;53;1;3;0;1;1;0;2;11;0;2
1;3;2;1;0;63400;53000;9;3;151;151;64600;45100;0;1;39;50;3;0;2;0;0;0;10;3;2;0
1;3;1;0;1;58600;73800;7;14;165;188;69500;66800;0;1;54;54;0;4;0;2;1;0;2;10;0;2
3;1;2;1;0;70300;54500;16;4;176;165;77100;49100;1;0;55;53;3;1;2;0;0;1;11;1;3;0
1;3;1;0;1;58500;67700;9;16;164;138;65600;55900;0;1;48;49;2;2;0;1;0;1;1;9;0;1
4;1;2;1;0;70000;58100;13;0;218;184;62600;39600;1;0;58;43;2;2;2;0;0;1;8;1;1;0
1;4;2;1;0;84200;71500;13;4;254;295;86500;85300;1;0;61;80;3;1;1;0;1;0;9;1;2;0
4;1;2;1;0;77300;65100;13;5;169;204;71900;42400;1;0;55;45;5;0;2;0;0;0;11;4;3;0
1;5;1;0;1;48400;59100;4;15;116;142;33200;67100;0;1;31;40;2;2;0;1;1;0;1;7;0;1
5;1;2;1;0;56200;39700;20;4;122;96;58500;35400;1;0;33;25;2;0;1;0;1;0;11;0;3;0
3;2;2;1;0;66400;55300;11;3;170;122;78500;47400;1;0;52;46;2;1;2;0;1;0;11;1;3;0
2;3;2;1;0;77300;75000;11;8;174;275;73700;80100;1;0;69;83;2;3;0;1;1;0;9;3;2;0
3;2;1;0;1;60500;72200;5;11;175;145;62000;58200;0;1;56;53;0;3;0;2;0;0;2;11;0;3
4;2;2;1;0;75300;66000;10;5;256;228;73600;70700;0;1;67;64;2;0;2;0;1;0;8;2;1;0
2;4;1;0;1;50300;69100;1;10;180;196;28600;39300;0;1;57;68;0;4;0;2;0;1;1;10;0;2
2;5;1;0;1;45900;59600;2;14;112;142;42100;49700;1;0;44;46;0;4;0;1;0;0;0;8;0;1
5;2;1;0;1;50700;66600;7;20;142;128;52300;80500;0;1;45;51;0;3;0;1;0;0;1;9;0;1
2;5;1;0;1;65400;80900;3;15;169;217;61800;94500;0;1;76;57;2;1;1;1;1;0;3;11;0;3
4;3;1;0;1;43000;59300;3;12;100;131;30300;53300;0;1;39;37;0;4;0;1;0;1;1;9;0;1
3;4;1;0;1;55600;66000;0;11;150;167;26200;47200;0;1;40;53;0;4;1;1;0;0;3;10;0;2
4;3;2;1;0;51700;46000;7;4;130;103;43300;36500;0;1;37;45;0;2;1;0;1;0;8;2;1;0
3;4;1;0;1;54100;67300;7;15;151;132;47900;60900;0;1;52;61;1;3;0;1;0;1;2;11;0;3
5;3;2;1;0;66700;49900;8;2;141;132;43200;23900;0;1;38;47;3;0;2;0;0;0;11;1;4;0
3;5;1;0;1;48500;61900;1;14;113;128;51100;58200;0;1;37;36;0;2;0;1;0;0;1;9;0;2
4;5;2;1;0;92000;79300;8;4;282;238;71300;69000;1;0;76;71;5;0;3;0;0;0;11;3;4;0
5;4;2;1;0;61200;44600;14;3;133;98;64400;41900;1;0;40;36;2;0;1;0;0;0;11;0;2;0
4;5;1;0;1;68300;77200;8;20;212;157;66900;92600;1;0;70;54;3;1;1;1;0;0;5;10;0;2
5;4;2;1;0;67900;57400;7;6;173;174;48300;32000;1;0;45;76;3;0;1;0;1;0;9;2;2;0
2;1;1;0;1;58500;72100;1;11;167;193;47000;71600;1;0;60;59;0;4;0;2;0;0;1;10;0;2
